filename,width,height,size_mb,decision,storage_tier,category,proposed_manifest_key,notes
12591.png,1536,1536,0.2464,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12592.png,1536,1536,0.3024,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12593.png,1536,1536,0.2625,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12594.png,1536,1536,0.2359,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12595.png,1536,1536,0.4079,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12596.png,1536,1536,0.3916,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12597.png,1536,1536,0.2475,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12598.png,1536,1536,0.288,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12599.png,1536,1229,0.4314,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
12606.png,1536,1536,0.23,MAYBE,private master,raw-source,-,"raw/source generation; keep in master, select later"
Screenshot_20260622_134044_Claude.jpg,709,1536,0.197,DROP,private master,reference/contact,-,contact sheet / screenshot / scratch — not a game asset
a_clean_black_background_with_a_grid_like_arrangem.png,1024,1536,1.7105,MAYBE,private master,uncategorized,-,"needs human/GPT eye — descriptive concept, likely reference"
a_detailed_concept_art_ui_reference_sheet_a_dar.png,1402,1122,2.0306,DROP,private master,reference/contact,-,contact sheet / screenshot / scratch — not a game asset
alien_starship_with_neon_accents.png,1254,1254,0.9947,MAYBE,private master,ship/enemy-variant,ships.*/enemies.*,extra ship/enemy concept beyond the 10+10 roster — art-direction pick later
boss_contact.png,1200,320,0.3052,DROP,private master,reference/contact,-,contact sheet / screenshot / scratch — not a game asset
boss_pack_contact.jpg,640,1050,0.067,DROP,private master,reference/contact,-,contact sheet / screenshot / scratch — not a game asset
campaign_fx_contact.jpg,640,1050,0.0518,DROP,private master,reference/contact,-,contact sheet / screenshot / scratch — not a game asset
clarity_restored_victory_interface_display.png,941,1672,2.0192,MAYBE,private master,menus/UI,ui.*,"UI/menu/icon concept — future UI & polls work, not gameplay batch"
